Player,Team,G,MP,PTS,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK
Cameron Boozer,DUKE,10,30.2,23,8,14.3,0.559,1.6,4.3,0.372,5.4,7,0.771,3.1,6.8,9.9,3.8,1.7,1
J.T. Toppin,TXTCH,9,34.3,21.8,9.4,17.1,0.552,0.2,2,0.111,2.7,5.8,0.462,5.2,6.2,11.4,2.1,1.4,1.4
"Labaron Philon, Jr.",UA,10,28.6,21.7,8,14.5,0.552,2.2,5.3,0.415,3.5,4.9,0.714,0.6,3.2,3.8,5.4,1.3,0.3
A.J. Dybantsa,BYU,10,30.8,20.9,7.6,13.7,0.555,0.8,2.3,0.348,4.9,6.6,0.742,1.4,5.3,6.7,3.4,1.1,0.5
Ryan Conwell,LVILL,10,27.2,19.4,5.3,12.3,0.431,3.7,8.8,0.42,5.1,5.9,0.864,0.9,3.6,4.5,2.5,1.1,0.2
Caleb Wilson,UNC,10,29.8,19.4,6.5,11.8,0.551,0.3,1.2,0.25,6.1,8.3,0.735,2.8,7.8,10.6,2.5,1.5,1.3
Darryn Peterson,KU,4,26.3,19.3,7,13.3,0.528,2.8,6.5,0.423,2.5,3.3,0.769,0.3,3.5,3.8,2.8,1.3,0.8
Thomas Haugh,FLA,10,35.2,18.6,6.2,12.7,0.488,1.9,5.7,0.333,4.3,5.8,0.741,2.4,4.6,7,2.4,0.7,0.8
Hannes Steinbach,UWASH,7,31.6,17.9,6.9,10.6,0.649,0.6,0.9,0.667,3.6,4.9,0.735,4.9,7,11.9,2.7,0.7,1
"Darius Acuff, Jr.",ARK,10,32.3,17.7,6.4,13.8,0.464,2.3,5.5,0.418,2.6,3.6,0.722,0.6,2.5,3.1,5.7,0.7,0.4
Tounde Yessoufou,BAYL,9,29.7,17.7,6.6,14.1,0.465,1.6,5,0.311,3,4,0.75,2.6,3.1,5.7,1.3,2,0.6
Richie Saunders,BYU,10,31.1,17.5,6.1,12.3,0.496,2.5,6.4,0.391,2.8,3.6,0.778,1.5,4,5.5,2,1.9,0.3
Bennett Stirtz,IOWA,11,36.6,17.5,5.7,11.6,0.492,2.5,5.7,0.444,3.5,4.4,0.792,0.4,2.3,2.6,4.9,1.6,0.2
Mikel Brown Jr.,LVILL,10,27,16.6,4.5,11.8,0.381,1.9,7.1,0.268,5.7,6.8,0.838,0,3,3,5.1,0.8,0.1
Yaxel Lendeborg,MICH,10,28,16.4,5.3,8.9,0.596,2,4.9,0.408,3.8,4.4,0.864,1.5,5.7,7.2,3.7,1.6,1.4
Nate Ament,TENN,10,28.1,16.3,4.6,12.3,0.374,1.3,4.5,0.289,5.8,7.2,0.806,1.9,5.2,7.1,2.8,1.6,0.1
Tahaad Pettiford,AUB,11,30.4,16.1,5.3,13.6,0.387,2.3,6.9,0.329,3.3,3.9,0.837,0.7,1.9,2.6,2.5,1,1
Henri Veesaar,UNC,10,31.1,16,6.1,9.9,0.616,0.9,2.1,0.429,2.9,4.4,0.659,2.2,7,9.2,1.7,0.6,1.4
Wesley Yates III,UWASH,10,33.2,16,4.9,12.3,0.398,2.3,6.6,0.348,3.9,5.2,0.75,1,2.9,3.9,0.9,1.7,0.2
Andrej Stojakovic,ILL,10,26,15.5,6.6,12.3,0.537,0.6,2.8,0.214,1.7,2.4,0.708,1.3,2.8,4.1,1.1,0.5,0.7
Dailyn Swain,TEXAS,11,28.5,15.1,5.7,10.3,0.558,0.6,2.3,0.28,3,4,0.75,1.5,5.1,6.5,3.3,1.5,0.3
Kingston Flemings,U of H,11,28.9,14.8,5.7,9.5,0.606,1.4,2.6,0.517,2,2.6,0.759,0.4,2.9,3.3,4.9,2,0.3
Koa Peat,ARZ,9,26.8,14.8,5.7,10.2,0.554,0,0.4,0,3.4,5.3,0.646,2.1,2.9,5,2.9,1,0.8
Zuby Ejiofor,STJ,9,28.3,14.4,4.6,8.2,0.554,0.3,1.1,0.3,5,7.1,0.703,3.1,4.1,7.2,2.8,0.8,2.7
Donnie Freeman,SYRA,5,22,14.2,4,8,0.5,0.6,2.2,0.273,5.6,7.2,0.778,0.6,3.6,4.2,2,0.8,1
Flory Bidunga,KU,11,30.9,14.1,6,10.1,0.595,0,0.1,0,2.1,2.9,0.719,2.7,6.5,9.2,1.8,0.5,2.4
Alex Condon,FLA,9,31.2,13.9,4.9,9.3,0.524,0.2,2,0.111,3.9,6,0.648,3.2,5.8,9,3.6,0.8,1.2
Alex Karaban,UConn,11,33.7,13.8,5.2,10.1,0.514,2,4.5,0.44,1.5,1.7,0.842,1.8,3.5,5.3,2.2,0.9,1.1
"Morez Johnson, Jr.",MICH,10,22.6,12.9,5.3,8,0.663,0.2,0.6,0.333,2.1,2.7,0.778,2.2,4.4,6.6,1.1,0.7,1.5
Tobi Lawal,VT,6,30.1,12.8,4.2,8.3,0.5,0.3,2.2,0.154,4.2,5.5,0.758,2.7,7.7,10.3,0.5,0.3,1.7
Nolan Winter,UWISC,10,27.4,12.8,4.8,8.5,0.565,0.4,2.4,0.167,2.8,3.4,0.824,2.8,6.6,9.4,1.5,0.8,1.1
"KJ Evans, Jr.",OREG,9,27.1,12.8,3.9,7.2,0.538,1,2.9,0.346,4,5,0.8,2.2,5.6,7.8,2.3,0.9,1
Braden Smith,PURD,11,31.9,12.7,4.4,10.5,0.417,1.8,4.3,0.426,2.2,3.2,0.686,0.6,3.4,4,9.2,1.7,0.3
Isaiah Evans,DUKE,10,25.5,12.2,3.8,9.8,0.388,2.2,6.8,0.324,2.4,2.7,0.889,0.5,2.8,3.3,1.6,0.5,1.2
"Patrick Ngongba, Jr.",DUKE,10,24,11.9,4.2,6.4,0.656,0.4,1.5,0.267,3.1,4.3,0.721,2.2,4.1,6.3,2.3,0.4,1.6
Ian Jackson,STJ,9,19.1,11.7,4.1,9,0.457,1.4,4.6,0.317,2,2.3,0.857,0.6,2.2,2.8,1.2,0.6,0.1
Milos Uzan,U of H,11,32.6,11.2,4,11.3,0.355,1.5,6.1,0.254,1.6,1.8,0.9,0.5,2.6,3.2,5.1,1,0
Derrion Reid,OKLA,10,25.4,11,3.6,8.1,0.444,1,3.3,0.303,2.8,3.4,0.824,0.8,2.8,3.6,1.2,0.5,0.5
Karim Lopez,NZB,18,23.7,10.9,4.2,8.6,0.494,1.3,3.3,0.39,1.2,1.5,0.778,1.8,4.3,6.1,1.8,1,0.9
Miles Byrd,SDSU,8,27.9,10.6,3.8,8.5,0.441,1.8,4.8,0.368,1.4,1.8,0.786,0.4,3,3.4,2.8,1.5,0.6
Aday Mara,MICH,10,22.4,10.4,4.5,7,0.643,0,0.4,0,1.4,3.2,0.438,1.9,6.4,8.3,2,0.3,2.7
Motiejus Krivas,ARZ,9,24.3,10.2,4.1,6.8,0.607,0.1,0.3,0.333,1.9,2.8,0.68,3.8,4.8,8.6,1.6,0.3,1.6
Tomislav Ivisic,ILL,8,23.9,10,3.8,7.1,0.526,1.4,4.1,0.333,1.1,1.8,0.643,1.5,3.3,4.8,1.4,0.4,0.6
Moustapha Thiam,CINCY,10,25.9,9.9,4,7.6,0.526,0.2,1.4,0.143,1.7,3.5,0.486,1.9,5.4,7.3,0.4,1.3,2
Karter Knox,ARK,9,23.9,9.7,3.3,7.1,0.469,1.6,2.9,0.538,1.4,1.9,0.765,1.3,4.2,5.6,1.4,1.1,0.6
Mackenzie Mgbako,TAMU,5,17.8,9.6,2.8,7.4,0.378,2,5.2,0.385,2,2,1,1,2.4,3.4,0.8,0.2,0.2
Magoon Gwath,SDSU,6,19,9.5,3.3,6.5,0.513,0.7,1.5,0.444,2.2,3,0.722,1.7,3,4.7,0,1.2,1.7
"Chris Cenac, Jr.",U of H,11,23.2,9.5,4,8.2,0.489,0.6,1.8,0.35,0.8,1.5,0.563,2,5.5,7.5,0.6,0.5,0.6
Braylon Mullins,UConn,5,17.2,9,3.6,7.8,0.462,1.2,4.2,0.286,0.6,0.6,1,1.2,1.6,2.8,0.8,0.4,0
Zvonimir Ivisic,ILL,11,17.5,7.9,2.9,5.2,0.561,1.2,3.2,0.371,0.9,1.4,0.667,0.9,4.2,5.1,0.4,0.4,2.2
Sergio De Larrea,VAL,19,15.3,7.8,2.3,5,0.463,1.1,2.2,0.5,2.1,2.6,0.8,0.8,1.3,2.1,3.3,0.4,0.1
Joseph Tugler,U of H,11,22.2,7.4,3.2,6.5,0.493,0.1,0.1,1,0.9,1.4,0.667,2.3,2.7,5,1.5,1.7,2.1
Nikolas Khamenia,DUKE,10,21.7,6.6,2.2,4.7,0.468,1.3,3.2,0.406,0.9,1.6,0.563,1.5,2.9,4.4,1.9,0.3,0
Dame Sarr,DUKE,10,20.5,6.4,2.1,5,0.42,1.1,3.1,0.355,1.1,2.2,0.5,0.7,3,3.7,0.9,1.5,0.2
Dash Daniels,MEL,21,15.4,5.1,2,4.5,0.453,0.6,1.5,0.406,0.4,0.9,0.421,0.8,1.7,2.4,1,0.8,0.2
Ognjen Srzentic,MEG,10,17.9,4.7,1.5,4.2,0.357,0.2,1.8,0.111,1.5,2.6,0.577,1.4,3.4,4.8,1.5,1.1,0.3
Kam Williams,UK,11,18.4,4.6,1.8,4.5,0.408,0.6,3,0.212,0.4,0.4,1,1,2.4,3.4,1.2,0.5,0.5
Andrej Kostic,KSU,8,10.4,4,1.4,4,0.344,0.8,2.5,0.3,0.5,0.6,0.8,1.1,1,2.1,1.1,0.3,0.1